Package           Version  Editable project location
----------------- -------- -------------------------
annotated-types   0.8.0
build             1.6.0
coverage          7.16.0
iniconfig         2.3.0
nodeenv           1.10.0
packaging         26.3
pluggy            1.6.0
predictor-core    3.2.1
predictor-ops     4.2.2rc1
pydantic          2.13.5
pydantic-core     2.46.5
pydantic-settings 2.15.0
pygments          2.21.0
pyproject-hooks   1.2.0
pyright           1.1.411
pytest            9.1.1
python-dotenv     1.2.3
pyyaml            6.0.3
ruff              0.16.5
stocks-predictor  0.3.0rc1 /tmp/tmp.4oAhLAMhk4/src
typing-extensions 4.16.0
typing-inspection 0.4.4
tzdata            2026.4
