........................................................................ [ 82%]
...............                                                          [100%]
==================================== PASSES ====================================
=========================== short test summary info ============================
PASSED tests/conformance/test_contract_conformance.py::test_e2e_result_is_reread_identically_after_restart
PASSED tests/conformance/test_contract_conformance.py::test_idempotency_duplicate_retry_and_conflict
PASSED tests/conformance/test_contract_conformance.py::test_future_canary_fails_closed_and_never_leaks
PASSED tests/conformance/test_contract_conformance.py::test_temporal_integrity_as_of_mismatch_fails_closed
PASSED tests/conformance/test_contract_conformance.py::test_authority_states_stay_separate[case_a-INCONCLUSIVE-INCONCLUSIVE-NO_EDGE]
PASSED tests/conformance/test_contract_conformance.py::test_authority_states_stay_separate[case_b-NO_EDGE-SUPPORTED-NO_EDGE]
PASSED tests/conformance/test_contract_conformance.py::test_authority_states_stay_separate[insufficient-CLOSED_INSUFFICIENT_SAMPLE-INSUFFICIENT_SAMPLE-NOT_EVALUATED]
PASSED tests/conformance/test_contract_conformance.py::test_admission_rejects_before_any_execution[<lambda>-SCHEMA_INVALID0]
PASSED tests/conformance/test_contract_conformance.py::test_admission_rejects_before_any_execution[<lambda>-SCHEMA_INVALID1]
PASSED tests/conformance/test_contract_conformance.py::test_admission_rejects_before_any_execution[<lambda>-SCHEMA_INVALID2]
PASSED tests/conformance/test_contract_conformance.py::test_admission_rejects_before_any_execution[<lambda>-SCHEMA_INVALID3]
PASSED tests/conformance/test_contract_conformance.py::test_admission_rejects_before_any_execution[<lambda>-SCHEMA_INVALID4]
PASSED tests/conformance/test_contract_conformance.py::test_admission_rejects_before_any_execution[<lambda>-SCHEMA_INVALID5]
PASSED tests/conformance/test_contract_conformance.py::test_admission_rejects_before_any_execution[<lambda>-SCHEMA_INVALID6]
PASSED tests/conformance/test_contract_conformance.py::test_admission_rejects_before_any_execution[<lambda>-SCHEMA_INVALID7]
PASSED tests/conformance/test_contract_conformance.py::test_admission_rejects_before_any_execution[<lambda>-SCHEMA_INVALID8]
PASSED tests/conformance/test_contract_conformance.py::test_admission_rejects_before_any_execution[<lambda>-REQUEST_TYPE_NOT_ALLOWED]
PASSED tests/conformance/test_contract_conformance.py::test_admission_rejects_before_any_execution[<lambda>-SCHEMA_INVALID9]
PASSED tests/conformance/test_contract_conformance.py::test_admission_rejects_before_any_execution[<lambda>-SCHEMA_INVALID10]
PASSED tests/conformance/test_contract_conformance.py::test_admission_rejects_before_any_execution[<lambda>-HYPOTHESIS_CLOSED0]
PASSED tests/conformance/test_contract_conformance.py::test_admission_rejects_before_any_execution[<lambda>-HYPOTHESIS_CLOSED1]
PASSED tests/conformance/test_contract_conformance.py::test_admission_rejects_before_any_execution[<lambda>-HYPOTHESIS_NOT_ACTIVE0]
PASSED tests/conformance/test_contract_conformance.py::test_admission_rejects_before_any_execution[<lambda>-HYPOTHESIS_NOT_ACTIVE1]
PASSED tests/conformance/test_contract_conformance.py::test_admission_rejects_before_any_execution[<lambda>-HYPOTHESIS_NOT_ADMITTED]
PASSED tests/conformance/test_contract_conformance.py::test_admission_rejects_before_any_execution[<lambda>-REFERENCE_UNAUTHORIZED_OR_UNKNOWN]
PASSED tests/conformance/test_contract_conformance.py::test_admission_rejects_before_any_execution[<lambda>-PARAMETER_OUT_OF_BOUNDS]
PASSED tests/conformance/test_contract_conformance.py::test_admission_rejects_before_any_execution[<lambda>-SCHEMA_INVALID11]
PASSED tests/conformance/test_contract_conformance.py::test_admission_rejects_before_any_execution[<lambda>-SCHEMA_INVALID12]
PASSED tests/conformance/test_contract_conformance.py::test_collector_outside_policy_is_rejected
PASSED tests/conformance/test_contract_conformance.py::test_invalid_json_and_duplicate_keys_are_rejected
PASSED tests/conformance/test_contract_conformance.py::test_hypothesis_constant_is_frozen
PASSED tests/conformance/test_contract_conformance.py::test_duplicate_after_policy_change_returns_the_stored_result
PASSED tests/conformance/test_contract_conformance.py::test_external_intelligence_not_ready_never_becomes_a_signal[matrix-20260921]
PASSED tests/conformance/test_contract_conformance.py::test_external_intelligence_not_ready_never_becomes_a_signal[counterfactual-vlmo-ready]
PASSED tests/conformance/test_contract_conformance.py::test_collection_only_collects_persists_and_never_feeds_a_trial
PASSED tests/conformance/test_failure_extra.py::test_worker_dies_mid_effect_write_leaves_no_effect_and_retry_produces_one
PASSED tests/conformance/test_failure_extra.py::test_disk_full_on_result_write_stores_nothing_and_retry_stores_once
PASSED tests/conformance/test_failure_extra.py::test_db_lock_shorter_than_busy_timeout_waits_and_succeeds
PASSED tests/conformance/test_failure_extra.py::test_db_lock_longer_than_busy_timeout_is_retryable_and_leaves_no_partial_state
PASSED tests/conformance/test_failure_extra.py::test_out_of_order_redelivery_never_changes_the_newer_result
PASSED tests/conformance/test_failure_recovery.py::test_process_death_at_each_point_recovers_exactly_once[before_admission_commit]
PASSED tests/conformance/test_failure_recovery.py::test_process_death_at_each_point_recovers_exactly_once[after_admission]
PASSED tests/conformance/test_failure_recovery.py::test_process_death_at_each_point_recovers_exactly_once[during_materialization]
PASSED tests/conformance/test_failure_recovery.py::test_process_death_at_each_point_recovers_exactly_once[before_ops]
PASSED tests/conformance/test_failure_recovery.py::test_process_death_at_each_point_recovers_exactly_once[after_ops]
PASSED tests/conformance/test_failure_recovery.py::test_process_death_at_each_point_recovers_exactly_once[after_domain_effect]
PASSED tests/conformance/test_failure_recovery.py::test_process_death_at_each_point_recovers_exactly_once[during_result_write]
PASSED tests/conformance/test_failure_recovery.py::test_process_death_at_each_point_recovers_exactly_once[after_result_write]
PASSED tests/conformance/test_failure_recovery.py::test_process_death_at_each_point_recovers_exactly_once[after_result_store]
PASSED tests/conformance/test_failure_recovery.py::test_ops_worker_crash_is_not_a_result_and_retry_succeeds
PASSED tests/conformance/test_failure_recovery.py::test_ops_timeout_kills_worker_and_is_not_a_result
PASSED tests/conformance/test_failure_recovery.py::test_retry_budget_exhaustion_is_a_terminal_operational_failure
PASSED tests/conformance/test_failure_recovery.py::test_db_says_result_exists_but_file_is_gone
PASSED tests/conformance/test_failure_recovery.py::test_file_exists_but_index_lost_the_result
PASSED tests/conformance/test_failure_recovery.py::test_modified_result_and_modified_effect_fail_closed
PASSED tests/conformance/test_failure_recovery.py::test_wrong_hash_of_referenced_object_fails_before_ops
PASSED tests/conformance/test_failure_recovery.py::test_reference_changed_after_materialization_fails_closed
PASSED tests/conformance/test_failure_recovery.py::test_reference_receipt_from_another_request_fails_closed
PASSED tests/conformance/test_failure_recovery.py::test_result_metadata_inconsistent_with_index_fails_closed
PASSED tests/conformance/test_failure_recovery.py::test_fault_points_are_the_frozen_matrix
PASSED tests/conformance/test_failure_recovery.py::test_host_process_killed_during_ops_job_recovers_exactly_once
PASSED tests/conformance/test_import_closure.py::test_entrypoints_include_the_research_circuit
PASSED tests/conformance/test_import_closure.py::test_no_entrypoint_reaches_envelope_cain_or_adapter_paths
PASSED tests/conformance/test_import_closure.py::test_research_circuit_components_are_reachable_from_the_entrypoint
PASSED tests/conformance/test_import_closure.py::test_nothing_outside_adapter_paths_imports_them
PASSED tests/conformance/test_import_closure.py::test_runtime_import_of_the_circuit_loads_no_forbidden_module
PASSED tests/conformance/test_pit_adversarial.py::test_pit01_future_constituent_is_absent_until_its_listing_is_known
PASSED tests/conformance/test_pit_adversarial.py::test_pit02_future_ticker_does_not_relabel_before_it_is_known
PASSED tests/conformance/test_pit_adversarial.py::test_pit03_delisted_security_is_present_while_it_existed
PASSED tests/conformance/test_pit_adversarial.py::test_pit04_bars_before_the_listing_are_ignored
PASSED tests/conformance/test_pit_adversarial.py::test_pit05_pit06_future_cnpj_document_is_ignored_until_available
PASSED tests/conformance/test_pit_adversarial.py::test_pit07_pit08_late_delivery_and_backfill_are_invisible_before_they_arrive
PASSED tests/conformance/test_pit_adversarial.py::test_pit09_pit10_republication_uses_the_revision_known_at_decision
PASSED tests/conformance/test_pit_adversarial.py::test_pit11_corrupted_availability_is_a_temporal_violation[<lambda>0]
PASSED tests/conformance/test_pit_adversarial.py::test_pit11_corrupted_availability_is_a_temporal_violation[<lambda>1]
PASSED tests/conformance/test_pit_adversarial.py::test_pit11_corrupted_availability_is_a_temporal_violation[<lambda>2]
PASSED tests/conformance/test_pit_adversarial.py::test_pit11_corrupted_availability_is_a_temporal_violation[<lambda>3]
PASSED tests/conformance/test_pit_adversarial.py::test_pit12_pit15_declared_strict_but_effective_historical_is_never_consumed
PASSED tests/conformance/test_pit_adversarial.py::test_pit13_duplicate_official_record_identical_collapses_divergent_fails
PASSED tests/conformance/test_pit_adversarial.py::test_pit14_identity_conflicts_are_data_quality_problems[two_issuers_same_instant]
PASSED tests/conformance/test_pit_adversarial.py::test_pit14_identity_conflicts_are_data_quality_problems[one_ticker_two_securities]
PASSED tests/conformance/test_pit_adversarial.py::test_pit14_identity_conflicts_are_data_quality_problems[unknown_security]
PASSED tests/conformance/test_pit_adversarial.py::test_data_quality_problem_is_an_inconclusive_result_through_the_entrypoint
PASSED tests/conformance/test_pit_adversarial.py::test_decision_never_uses_data_available_after_it
PASSED tests/conformance/test_pit_adversarial.py::test_universe_is_deterministic_across_three_fresh_processes
PASSED tests/conformance/test_pit_adversarial.py::test_universe_changes_only_through_events_available_at_decision
PASSED tests/conformance/test_pit_adversarial.py::test_ticker_and_cnpj_changes_preserve_security_identity
87 passed in 116.47s (0:01:56)
[exit 0]
