........................................................................ [ 60%]
................................................                         [100%]
=================================== PASSES ====================================
- generated xml file: C:\QUALIFICACAO\predictor-qualification\qualification\crypto\RAW_LOGS\v1.1\windows-local\temporal_suites.junit.xml -
=========================== short test summary info ===========================
PASSED tests/test_dpl.py::test_marketdatapoint_rejeita_high_menor_que_low
PASSED tests/test_dpl.py::test_marketdatapoint_rejeita_published_antes_do_timestamp
PASSED tests/test_dpl.py::test_marketdatapoint_eh_imutavel
PASSED tests/test_dpl.py::test_primaria_ok_nao_chama_secundaria
PASSED tests/test_dpl.py::test_fallback_usa_secundaria_quando_primaria_falha
PASSED tests/test_dpl.py::test_todas_falham_levanta_data_unavailable
PASSED tests/test_dpl.py::test_router_exige_ao_menos_um_provedor
PASSED tests/test_dpl.py::test_router_emite_telemetria_no_dominio_injetado
PASSED tests/test_dpl.py::test_fachada_latest_close_delegada_ao_router
PASSED tests/test_dpl.py::test_fachada_monta_router_do_sources_json
PASSED tests/test_dpl_aggregation.py::test_consensus_median_funde_por_timestamp
PASSED tests/test_dpl_aggregation.py::test_consensus_median_published_at_eh_o_maximo
PASSED tests/test_dpl_aggregation.py::test_twap_serie_uniforme_eh_media
PASSED tests/test_dpl_aggregation.py::test_aggregation_router_funde_sobreviventes
PASSED tests/test_dpl_aggregation.py::test_aggregation_router_tolera_falha_parcial
PASSED tests/test_dpl_aggregation.py::test_aggregation_router_todas_falham_levanta
PASSED tests/test_dpl_aggregation.py::test_aggregation_router_rejeita_politica_invalida
PASSED tests/test_dpl_aggregation.py::test_breaker_abre_apos_limiar
PASSED tests/test_dpl_aggregation.py::test_breaker_meio_aberto_apos_timeout_e_fecha_no_sucesso
PASSED tests/test_dpl_aggregation.py::test_breaker_reabre_se_sondagem_falha
PASSED tests/test_dpl_business_days.py::TestAddBusinessDays::test_lag_zero_e_identidade
PASSED tests/test_dpl_business_days.py::TestAddBusinessDays::test_sexta_mais_um_dia_util_e_segunda
PASSED tests/test_dpl_business_days.py::TestAddBusinessDays::test_dia_util_comum_avanca_um_dia
PASSED tests/test_dpl_business_days.py::TestAddBusinessDays::test_atravessa_fim_de_semana_acumulando
PASSED tests/test_dpl_business_days.py::TestAddBusinessDays::test_partindo_de_sabado_cai_na_segunda
PASSED tests/test_dpl_business_days.py::TestAddBusinessDays::test_preserva_o_tipo_datetime
PASSED tests/test_dpl_business_days.py::TestAddBusinessDays::test_n_negativo_e_erro
PASSED tests/test_dpl_business_days.py::TestPublishedAt::test_close_de_sexta_so_publica_na_segunda
PASSED tests/test_dpl_business_days.py::TestPublishedAt::test_predicado_de_disponibilidade_barra_o_fim_de_semana
PASSED tests/test_dpl_business_days.py::TestPublishedAt::test_lag_zero_publica_no_proprio_dia
PASSED tests/test_dpl_business_days.py::test_dxy_provider_usa_o_helper_canonico
PASSED tests/test_dpl_dxy.py::test_dxy_parses_csv_into_signal_points
PASSED tests/test_dpl_dxy.py::test_dxy_availability_is_the_observed_vintage
PASSED tests/test_dpl_dxy.py::test_dxy_respects_limit
PASSED tests/test_dpl_dxy.py::test_dxy_skips_missing_value_rows_without_interpolating
PASSED tests/test_dpl_dxy.py::test_dxy_empty_response_raises
PASSED tests/test_dpl_dxy.py::test_dxy_unexpected_format_raises
PASSED tests/test_dpl_dxy.py::test_dxy_custom_series_is_passed_through
PASSED tests/test_dpl_dxy.py::test_dxy_custom_publish_lag
PASSED tests/test_dpl_dxy.py::test_dxy_parses_real_fred_response_snippet
PASSED tests/test_dpl_dxy.py::test_dxy_does_not_invent_monday_publication_for_friday
PASSED tests/test_dpl_dxy.py::test_dxy_publish_lag_two_business_days_from_friday
PASSED tests/test_dpl_dxy.py::test_add_business_days_rejects_negative_n
PASSED tests/test_dpl_dxy.py::test_add_business_days_zero_is_noop
PASSED tests/test_dpl_feature_store.py::test_align_forward_fill_basico
PASSED tests/test_dpl_feature_store.py::test_align_nao_usa_sinal_publicado_no_futuro
PASSED tests/test_dpl_feature_store.py::test_align_injeta_nan_quando_stale
PASSED tests/test_dpl_feature_store.py::test_align_sem_sinais_so_preco
PASSED tests/test_dpl_feature_store.py::test_feature_store_write_read_raw
PASSED tests/test_dpl_feature_store.py::test_feature_store_write_raw_idempotente
PASSED tests/test_dpl_feature_store.py::test_feature_store_features_nan_roundtrip
PASSED tests/test_dpl_feature_store.py::test_ingest_materializa_e_serve
PASSED tests/test_dpl_features.py::test_derive_change_24h
PASSED tests/test_dpl_features.py::test_derive_inclui_indicadores_com_serie_longa
PASSED tests/test_dpl_features.py::test_derive_serie_curta_sem_indicadores_longos
PASSED tests/test_dpl_features.py::test_to_hard_data_separa_indicadores
PASSED tests/test_dpl_features.py::test_to_hard_data_descarta_nan
PASSED tests/test_dpl_features.py::test_derive_handles_zero_prices_without_division_by_zero
PASSED tests/test_dpl_features.py::test_ccxt_base_volume_is_converted_but_coingecko_usd_is_not
PASSED tests/test_dpl_football.py::test_normalize_remove_acento_e_caixa
PASSED tests/test_dpl_football.py::test_entity_mapper_resolve_e_unmapped
PASSED tests/test_dpl_football.py::test_entity_mapper_suggest_nao_aplica
PASSED tests/test_dpl_football.py::test_martj42_parse_canonicaliza
PASSED tests/test_dpl_football.py::test_martj42_pula_nao_mapeado
PASSED tests/test_dpl_football.py::test_event_align_so_usa_info_antes_do_kickoff
PASSED tests/test_dpl_football.py::test_event_align_nan_se_nada_publicado_antes
PASSED tests/test_dpl_macro_calendar.py::test_shipped_calendar_has_complete_sourced_2026_dates
PASSED tests/test_dpl_macro_calendar.py::test_load_macro_calendar_parses_valid_events
PASSED tests/test_dpl_macro_calendar.py::test_load_macro_calendar_rejects_unknown_schema
PASSED tests/test_dpl_macro_calendar.py::test_load_macro_calendar_rejects_malformed_date
PASSED tests/test_dpl_macro_calendar.py::test_load_macro_calendar_rejects_missing_event_type
PASSED tests/test_dpl_macro_calendar.py::test_dummy_is_one_inside_window_and_zero_outside
PASSED tests/test_dpl_macro_calendar.py::test_one_signal_name_per_event_type_present
PASSED tests/test_dpl_macro_calendar.py::test_no_events_produces_no_points
PASSED tests/test_dpl_macro_calendar.py::test_published_at_equals_observed_vintage
PASSED tests/test_dpl_macro_calendar.py::test_negative_window_days_rejected
PASSED tests/test_dpl_macro_calendar.py::test_persist_macro_signals_writes_and_reads_back
PASSED tests/test_dpl_migrations.py::test_raw_signals_pk_inclui_vintage
PASSED tests/test_dpl_migrations.py::test_migracao_idempotente_ao_reabrir
PASSED tests/test_dpl_migrations.py::test_revisoes_coexistem_apos_migracao
PASSED tests/test_dpl_migrations.py::test_schema_version_exposto
PASSED tests/test_dpl_migrations.py::test_migration_0005_preserva_dados_existentes
PASSED tests/test_dpl_migrations.py::test_migration_0007_preserva_features_existentes_como_v1
PASSED tests/test_dpl_stocks.py::test_cotahist_parse_basico
PASSED tests/test_dpl_stocks.py::test_cotahist_published_at_apos_fechamento
PASSED tests/test_dpl_stocks.py::test_cotahist_filtra_bdi_e_mercado
PASSED tests/test_dpl_stocks.py::test_cotahist_linha_invalida_nao_aborta_lote
PASSED tests/test_dpl_stocks.py::test_cotahist_provider_fetch
PASSED tests/test_dpl_stocks.py::test_alignment_point_in_time_nao_usa_revisao_futura
PASSED tests/test_dpl_stocks.py::test_feature_store_vintages_coexistem
PASSED tests/test_dpl_stocks.py::test_bcb_provider_parse_e_published_at
PASSED tests/test_dpl_stocks.py::test_ingest_stocks_materializa_e_registra_proveniencia
PASSED tests/test_v3_wfa_purge_contract.py::test_purge_gap_e_estritamente_positivo
PASSED tests/test_v3_wfa_purge_contract.py::test_cada_fold_tem_gap_exato_de_purge_days_entre_is_e_oos
PASSED tests/test_v3_wfa_purge_contract.py::test_gap_em_milissegundos_bate_com_o_slicing_real_de_timestamps
PASSED tests/test_v3_wfa_purge_contract.py::test_regressao_purge_zero_e_detectada_pelo_gerador_de_folds
PASSED tests/test_v3_wfa_purge_contract.py::test_folds_consecutivos_avancam_por_step_days_sem_pular_dados
PASSED tests/test_permutation_placebo_control.py::test_serie_com_sinal_real_e_validada_pelo_juiz
PASSED tests/test_permutation_placebo_control.py::test_permutacao_dos_retornos_destroi_o_sinal_e_juiz_para_de_validar
PASSED tests/test_permutation_placebo_control.py::test_permutacao_completa_dos_dois_lados_tambem_nao_valida
PASSED tests/test_pbo.py::test_skill_real_produz_pbo_baixo
PASSED tests/test_pbo.py::test_ruido_puro_produz_pbo_alto
PASSED tests/test_pbo.py::test_sensibilidade_e_especificidade_juntas
PASSED tests/test_pbo.py::test_numero_de_combinacoes_e_o_da_teoria
PASSED tests/test_pbo.py::test_observacoes_descartadas_sao_reportadas_nao_silenciosas
PASSED tests/test_pbo.py::test_uma_configuracao_so_e_erro_nao_valor_de_conveniencia
PASSED tests/test_pbo.py::test_n_splits_impar_e_recusado
PASSED tests/test_pbo.py::test_series_de_comprimentos_diferentes_sao_recusadas
PASSED tests/test_pbo.py::test_amostra_curta_demais_e_recusada
PASSED tests/test_pbo.py::test_sharpe_de_serie_constante_nao_vence_ninguem
PASSED tests/test_pbo.py::test_pbo_fica_no_intervalo_valido
PASSED tests/test_gate_power.py::test_poder_cresce_com_o_tamanho_da_amostra
PASSED tests/test_gate_power.py::test_poder_cresce_com_o_tamanho_do_efeito
PASSED tests/test_gate_power.py::test_taxa_de_falso_positivo_fica_perto_do_nominal
PASSED tests/test_gate_power.py::test_amostra_tem_a_sobreposicao_REAL_da_coleta
PASSED tests/test_gate_power.py::test_usa_o_criterio_canonico_e_nao_uma_copia
PASSED tests/test_gate_power.py::test_leitura_marca_subdimensionado_abaixo_de_metade
PASSED tests/test_gate_power.py::test_render_declara_que_NAO_altera_gate
PASSED tests/test_gate_power.py::test_tabela_cobre_todas_as_celulas
PASSED tests/test_gate_power.py::test_determinismo_mesma_seed_mesmo_resultado
120 passed in 63.70s (0:01:03)
[exit 0]
