Package           Version Editable project location
----------------- ------- ----------------------------------------------------------
build             1.6.0
colorama          0.4.6
coverage          7.16.0
iniconfig         2.3.0
nodeenv           1.10.0
packaging         26.3
pluggy            1.6.0
predictor-core    3.2.1
pygments          2.21.0
pyproject-hooks   1.2.0
pyright           1.1.411
pytest            9.1.1
pyyaml            6.0.3
ruff              0.16.5
stocks-predictor  0.2.0   C:\Users\runneradmin\AppData\Local\Temp\tmp.cFhLXDya0U\src
typing-extensions 4.16.0
