Package           Version Location                                              Installer
----------------- ------- ----------------------------------------------------- ---------
build             1.6.0   /tmp/tmp.KTVBBm8OZs/venv/lib/python3.13/site-packages pip
coverage          7.16.0  /tmp/tmp.KTVBBm8OZs/venv/lib/python3.13/site-packages pip
iniconfig         2.3.0   /tmp/tmp.KTVBBm8OZs/venv/lib/python3.13/site-packages pip
nodeenv           1.10.0  /tmp/tmp.KTVBBm8OZs/venv/lib/python3.13/site-packages pip
packaging         26.3    /tmp/tmp.KTVBBm8OZs/venv/lib/python3.13/site-packages pip
pip               26.1.2  /tmp/tmp.KTVBBm8OZs/venv/lib/python3.13/site-packages pip
pluggy            1.6.0   /tmp/tmp.KTVBBm8OZs/venv/lib/python3.13/site-packages pip
predictor-core    3.2.1   /tmp/tmp.KTVBBm8OZs/venv/lib/python3.13/site-packages pip
Pygments          2.21.0  /tmp/tmp.KTVBBm8OZs/venv/lib/python3.13/site-packages pip
pyproject_hooks   1.2.0   /tmp/tmp.KTVBBm8OZs/venv/lib/python3.13/site-packages pip
pyright           1.1.411 /tmp/tmp.KTVBBm8OZs/venv/lib/python3.13/site-packages pip
pytest            9.1.1   /tmp/tmp.KTVBBm8OZs/venv/lib/python3.13/site-packages pip
PyYAML            6.0.3   /tmp/tmp.KTVBBm8OZs/venv/lib/python3.13/site-packages pip
ruff              0.16.5  /tmp/tmp.KTVBBm8OZs/venv/lib/python3.13/site-packages pip
stocks-predictor  0.2.0   /tmp/tmp.KTVBBm8OZs/venv/lib/python3.13/site-packages pip
typing_extensions 4.16.0  /tmp/tmp.KTVBBm8OZs/venv/lib/python3.13/site-packages pip
