# 2026-09-24T18:11:17Z optimum_check.py (versionado, sha256 abdbc8837305b8e2…) — dado real, cópia sha256 31f30a4dcf33867d1f3aa3d12337a9a66047e6bff10b9a3fa86aae9ef06c9e43 (antes)
{
 "schema": "brasileirao/OPTIMUM_CHECK/1",
 "label": "DIAGNÓSTICO: montagem manual do caminho do worker com a wheel instalada; não fecha gate",
 "refits": 62,
 "new_better": 62,
 "equal": 0,
 "new_worse": 0,
 "max_new_minus_old": -3.683503564388957e-06,
 "min_new_minus_old": -0.17127824266663083,
 "max_relative_new_minus_old": -1.2729336119863452e-09,
 "max_projected_gradient_new": 7.66053886991358e-14,
 "median_projected_gradient_old": 1.1727576738739818,
 "max_projected_gradient_old": 15.237393824104018,
 "max_abs_theta_diff": 2.941563122258839
}
[exit 0]
# dataset sha256 depois: 31f30a4dcf33867d1f3aa3d12337a9a66047e6bff10b9a3fa86aae9ef06c9e43
