................................................                         [100%]
==================================== PASSES ====================================
- generated xml file: /home/runner/work/_temp/out/linux-primary/conformance.junit.xml -
=========================== short test summary info ============================
PASSED tests/conformance/test_contract_conformance.py::test_e2e_result_is_reread_identically_after_restart
PASSED tests/conformance/test_contract_conformance.py::test_idempotency_duplicate_retry_and_conflict
PASSED tests/conformance/test_contract_conformance.py::test_future_canary_fails_closed_and_never_leaks
PASSED tests/conformance/test_contract_conformance.py::test_temporal_integrity_cutoff_mismatch_and_order
PASSED tests/conformance/test_contract_conformance.py::test_authority_states_stay_separate[case_a-INCONCLUSIVE-INCONCLUSIVE-NO_EDGE]
PASSED tests/conformance/test_contract_conformance.py::test_authority_states_stay_separate[case_b-NO_EDGE-SUPPORTED-NO_EDGE]
PASSED tests/conformance/test_contract_conformance.py::test_authority_states_stay_separate[insufficient-CLOSED_INSUFFICIENT_SAMPLE-INSUFFICIENT_SAMPLE-NOT_EVALUATED]
PASSED tests/conformance/test_contract_conformance.py::test_admission_rejects_before_any_execution[<lambda>-REJECTED-SCHEMA_INVALID0]
PASSED tests/conformance/test_contract_conformance.py::test_admission_rejects_before_any_execution[<lambda>-REJECTED-SCHEMA_INVALID1]
PASSED tests/conformance/test_contract_conformance.py::test_admission_rejects_before_any_execution[<lambda>-REJECTED-SCHEMA_INVALID2]
PASSED tests/conformance/test_contract_conformance.py::test_admission_rejects_before_any_execution[<lambda>-REJECTED-REQUEST_TYPE_NOT_ALLOWED]
PASSED tests/conformance/test_contract_conformance.py::test_admission_rejects_before_any_execution[<lambda>-REJECTED-SCHEMA_INVALID3]
PASSED tests/conformance/test_contract_conformance.py::test_admission_rejects_before_any_execution[<lambda>-REJECTED-HYPOTHESIS_CLOSED]
PASSED tests/conformance/test_contract_conformance.py::test_admission_rejects_before_any_execution[<lambda>-REJECTED-HYPOTHESIS_NOT_ACTIVE]
PASSED tests/conformance/test_contract_conformance.py::test_admission_rejects_before_any_execution[<lambda>-REJECTED-HYPOTHESIS_NOT_ADMITTED]
PASSED tests/conformance/test_contract_conformance.py::test_admission_rejects_before_any_execution[<lambda>-REJECTED-REFERENCE_UNAUTHORIZED_OR_UNKNOWN]
PASSED tests/conformance/test_contract_conformance.py::test_admission_rejects_before_any_execution[<lambda>-REJECTED-SYMBOL_NOT_ALLOWED]
PASSED tests/conformance/test_contract_conformance.py::test_admission_rejects_before_any_execution[<lambda>-REJECTED-PARAMETER_OUT_OF_BOUNDS]
PASSED tests/conformance/test_contract_conformance.py::test_admission_rejects_before_any_execution[<lambda>-REJECTED-REFUSED]
PASSED tests/conformance/test_contract_conformance.py::test_invalid_json_and_duplicate_keys_are_rejected
PASSED tests/conformance/test_contract_conformance.py::test_cutoff_constant_is_frozen
PASSED tests/conformance/test_contract_conformance.py::test_duplicate_after_policy_change_returns_the_stored_result
PASSED tests/conformance/test_failure_recovery.py::test_process_death_at_each_point_recovers_exactly_once[before_admission_commit]
PASSED tests/conformance/test_failure_recovery.py::test_process_death_at_each_point_recovers_exactly_once[after_admission]
PASSED tests/conformance/test_failure_recovery.py::test_process_death_at_each_point_recovers_exactly_once[during_materialization]
PASSED tests/conformance/test_failure_recovery.py::test_process_death_at_each_point_recovers_exactly_once[before_ops]
PASSED tests/conformance/test_failure_recovery.py::test_process_death_at_each_point_recovers_exactly_once[after_ops]
PASSED tests/conformance/test_failure_recovery.py::test_process_death_at_each_point_recovers_exactly_once[after_domain_effect]
PASSED tests/conformance/test_failure_recovery.py::test_process_death_at_each_point_recovers_exactly_once[during_result_write]
PASSED tests/conformance/test_failure_recovery.py::test_process_death_at_each_point_recovers_exactly_once[after_result_write]
PASSED tests/conformance/test_failure_recovery.py::test_process_death_at_each_point_recovers_exactly_once[after_result_store]
PASSED tests/conformance/test_failure_recovery.py::test_ops_worker_crash_is_not_a_result_and_retry_succeeds
PASSED tests/conformance/test_failure_recovery.py::test_ops_timeout_kills_worker_and_is_not_a_result
PASSED tests/conformance/test_failure_recovery.py::test_retry_budget_exhaustion_is_a_terminal_operational_failure
PASSED tests/conformance/test_failure_recovery.py::test_db_says_result_exists_but_file_is_gone
PASSED tests/conformance/test_failure_recovery.py::test_file_exists_but_index_lost_the_result
PASSED tests/conformance/test_failure_recovery.py::test_modified_result_and_modified_effect_fail_closed
PASSED tests/conformance/test_failure_recovery.py::test_wrong_hash_of_referenced_object_fails_before_ops
PASSED tests/conformance/test_failure_recovery.py::test_reference_changed_after_materialization_fails_closed
PASSED tests/conformance/test_failure_recovery.py::test_reference_receipt_from_another_request_fails_closed
PASSED tests/conformance/test_failure_recovery.py::test_result_metadata_inconsistent_with_index_fails_closed
PASSED tests/conformance/test_failure_recovery.py::test_fault_points_are_the_frozen_matrix
PASSED tests/conformance/test_failure_recovery.py::test_host_process_killed_during_ops_job_recovers_exactly_once
PASSED tests/conformance/test_import_closure.py::test_entrypoints_include_the_research_circuit
PASSED tests/conformance/test_import_closure.py::test_no_entrypoint_reaches_envelope_cain_or_adapter_paths
PASSED tests/conformance/test_import_closure.py::test_research_circuit_components_are_reachable_from_the_entrypoint
PASSED tests/conformance/test_import_closure.py::test_nothing_outside_adapter_paths_imports_them
PASSED tests/conformance/test_import_closure.py::test_runtime_import_of_the_circuit_loads_no_forbidden_module
48 passed in 45.90s
[exit 0]
