$ git ls-remote https://github.com/leonardosovienski/cripto-predictor.git  (2026-09-23T07:14:04Z)
5fd4e1b06c79231fd3d9485a1483f3b65e854bea	HEAD
a334d5bbe08bdaef1b112b8134c7f604b0d02274	refs/heads/claude/bold-keller-0bybfk
e5be2f8c6ab3cb6cf65942e3051dd7f6dc825e78	refs/heads/docs/corrigir-continuidade-20260917
9c494e3f5f0f6edecc52b95530d8b4cb47ed388a	refs/heads/fix/audit-remediation-20260917
7b8f839b4eae6d233d44a2b39939323f373cd666	refs/heads/fix/opportunity-detection
bfa56c2688bef9c02d4999966396c97ba9ad89b5	refs/heads/hygiene/HYG-003-protocol-source-lock
91c42181e34dda8696bee02fc483a2cc86593026	refs/heads/hygiene/HYG-015-retire-v1-workflows
5fd4e1b06c79231fd3d9485a1483f3b65e854bea	refs/heads/main
59766c59e0828980eddc260e47ee8c848587d156	refs/heads/profit-recovery-20260919
97f7b215d51a73a7341d777968a191ff9c7938b4	refs/tags/cripto-session-20260907-final
fbf4c714a092668bc1b82942ebdececd396e3ab7	refs/tags/cripto-session-20260907-final^{}
6ea0d2ccdcfc6a3858083acb6ded5cb39e178586	refs/tags/v1.1.0

$ git ls-remote https://github.com/leonardosovienski/core-predictor.git  (2026-09-23T07:14:06Z)
5a0841509f091ea0aa95bde0d3d65e2a1a9e984d	HEAD
25747f2d607c10f87495fc69a292f2a625ea0e23	refs/heads/hygiene/HYG-004-uv-locked
1def5d26e4a245d3cd4ad31e1b4df4fd2ebd4102	refs/heads/hygiene/HYG-015-retire-v1-workflows
5a0841509f091ea0aa95bde0d3d65e2a1a9e984d	refs/heads/main
86fad6d50b3c48041abc8a28a46e05736de62af2	refs/tags/1.0.0
6588502a6a7a5b51bc89ba17024926da9687db3b	refs/tags/1.0.1
5e55c7a38c440803c97d8122267ca3e237c8aa37	refs/tags/v2.1.0
be1aba338909747a26adf9c2b1cf4bfcd65781c0	refs/tags/v2.1.0^{}
05a1d051660267fab93d9a6bc6eed8494a6f7613	refs/tags/v2.2.0
b6dc482bf77b4e9a522183ca07292ca5a54c8d78	refs/tags/v2.2.0^{}
4303c280ead1ce57f3635ce24f0109df9bcca08c	refs/tags/v2.2.1
7933e4aca0ceabf4e55b4922e2ffd53a9812957e	refs/tags/v2.2.1^{}
97e7e5347fb56e419d47334e9141e6488efab476	refs/tags/v2.3.0
f6754957eaed619a9a0e800668d845aec4c227f1	refs/tags/v2.3.0^{}
d209ddd89780d6a5deb11713fa9193cca43cbac8	refs/tags/v3.0.0
628b509d55b62cfdece94ad7fbae9737f2446048	refs/tags/v3.0.0^{}
111097bc920f707567066f4fbe1e7a4ca94208ff	refs/tags/v3.1.0
29eb8b73cc10d4599109a7dec7177a944fa730cc	refs/tags/v3.1.0^{}
9fd83179c800302be50d1c47a38d677656505625	refs/tags/v3.2.0
7bb212cfa06333886e11e849b209c5aab801c04b	refs/tags/v3.2.1

$ git ls-remote https://github.com/leonardosovienski/predictor-ops.git  (2026-09-23T07:14:08Z)
7bd99ebaea09c74a2ac4243d8991a81c44625a6c	HEAD
e9c04fae57b59836d90eb65c7f6baa80fa088505	refs/heads/hygiene/HYG-004-uv-locked
7bd99ebaea09c74a2ac4243d8991a81c44625a6c	refs/heads/main
4a0481879d9a4ffd81dab0282b2e2ea92cd74e8c	refs/tags/v2.0.1
8d0ac13d265cb8483902edceecd83391dc5d88bd	refs/tags/v2.0.1^{}
ec278c68e3b945f9aa0f8e76ec19c8e35c61d78f	refs/tags/v3.0.0
3ca6995e3be1624b38976c638becdc3f897a7219	refs/tags/v3.0.0^{}
aab2da4557e1326b5b446346ae237ddc5c314e5b	refs/tags/v3.1.0
eff6fc795a12132c1a87b606bbf951b05623d3b2	refs/tags/v3.1.0^{}
67d823b5721ddaa70c9586eff54595dd636d7bdd	refs/tags/v4.0.0
6b695ea108cf23d90064b9299ce7993e67b4db26	refs/tags/v4.0.0^{}
a9a47437abc30dffaad39d9518d39805752d0cb9	refs/tags/v4.1.0
e804ac8b5173156737e2212d9bd47cd3f2072700	refs/tags/v4.2.0
500d6f348a94741ec48dd99df4480b1ba437b27d	refs/tags/v4.2.1
ddd91444282569ae8282e7c96e0ec372ef4e5144	refs/tags/v4.2.1^{}

$ git ls-remote https://github.com/leonardosovienski/predictor-qualification.git  (2026-09-23T07:14:09Z)
612838855eb59423e389442db8e28303c4ad1dfa	HEAD
25369ba54f5c4d64a046454f26f9b70af3e59113	refs/heads/hygiene/HYG-012-runtime-roots-linux-vm
7dcc21180d0763018f621956ef6c5b27ac7bac07	refs/heads/hygiene/evidence-HYG-001-005-010-011
42dcb0099a745a660d5f2b379666116b6b8f02c8	refs/heads/hygiene/evidence-final
7c5e8807410d3339e8f3950ffde6becc34674912	refs/heads/hygiene/evidence-post-merge
612838855eb59423e389442db8e28303c4ad1dfa	refs/heads/main
8c972a154f0ffaea0986c8588469213dc01feb26	refs/heads/principios-auditor
157d51129b88a0d27a4d0792c5c0bb2ec17c68a6	refs/heads/shared/baseline-v1

